f1,f2,f3,f4,Outcome
164,2.75,580,540,N
70,3.35,650,670,Y
273,3.77,530,520,N
16,3.37,530,460,N
77,2.92,550,530,N
13,3.12,710,700,N
308,3.86,630,530,Y
287,3.18,620,410,N
33,2.53,610,590,Y
253,3.9,640,570,Y
159,3.65,610,470,Y
4,3.05,640,480,Y
273,3.4,560,420,Y
197,3.93,630,590,Y
158,3.26,650,530,Y
180,3.22,520,480,N
12,2.36,620,600,N
197,3.9,720,600,Y
80,2.44,620,480,Y
84,2.42,630,470,N
305,2.67,500,400,Y
273,3.19,620,530,N
252,3.28,610,600,Y
130,3.13,520,530,N
1,3.59,660,500,N
130,2.76,540,510,Y
77,3.01,600,530,N
161,3.1,690,600,Y
197,3.7,580,640,Y
185,2.91,580,530,N
197,2.97,640,590,N
7,3.03,590,590,Y
254,2.68,560,490,Y
88,2.13,560,580,Y
7,3.51,620,500,Y
188,3.43,670,500,Y
112,3,560,490,Y
77,3.68,590,550,Y
252,3.09,500,500,N
73,2.66,460,400,Y
233,2.9,620,570,Y
72,3.86,700,500,Y
197,3.28,530,500,Y
273,3.38,540,540,Y
127,2.54,740,680,N
56,4.05,640,610,Y
186,3.44,480,480,Y
125,3.15,660,730,N
81,2.89,640,520,N
4,2.84,530,590,Y
273,3.81,470,480,Y
64,3.34,640,540,Y
327,3.23,490,460,N
334,3.14,680,670,N
308,4.01,660,390,Y
268,2.52,540,410,N
254,3.47,520,530,Y
158,3.72,600,580,Y
130,3.38,540,490,Y
273,3.75,530,660,Y
122,2.77,610,420,N
48,3.05,630,510,Y
308,2.84,550,500,N
273,3.28,580,560,Y
188,3.97,560,480,N
84,3.02,600,620,N
254,3.63,580,570,Y
257,4.27,620,650,Y
294,3.62,650,520,Y
61,2.83,640,470,Y
112,2.54,670,480,Y
254,3.36,520,440,N
195,3.66,560,500,Y
90,3.49,500,470,Y
140,2.94,510,550,N
81,2.84,540,530,Y
84,2.74,560,480,N
130,4.01,540,470,Y
206,2.79,610,450,Y
16,2.85,530,520,Y
159,3.12,650,650,N
233,3.04,570,520,Y
77,3.59,570,570,N
35,3.09,740,550,Y
64,2.63,610,480,Y
197,3.45,600,510,N
99,3.4,650,530,N
235,3.39,570,580,N
90,3.02,620,460,Y
152,3.53,670,480,Y
124,3.04,540,500,N
273,4.64,720,800,N
308,3.67,490,410,Y
273,2.8,570,480,Y
77,2.61,550,530,N
27,2.65,570,490,N
243,3.35,560,410,Y
180,2.64,670,710,N
207,4.48,620,550,Y
206,4.03,690,540,N
197,3.22,560,520,Y
33,2.58,590,450,Y
247,3.26,650,620,Y
193,2.55,640,500,N
287,3.47,590,460,Y
124,4.43,710,690,Y
273,3.54,520,410,N
66,2.85,600,530,Y
186,2.98,480,530,Y
155,2.53,510,480,N
164,3.49,570,640,N
35,2.52,620,400,Y
308,3.36,500,320,N
84,2.6,470,540,Y
265,4.52,680,430,Y
156,3.73,590,640,Y
77,3.29,590,500,Y
273,3.12,570,530,N
144,4.11,640,520,Y
257,3.74,640,510,Y
121,2.88,620,480,N
27,2.98,500,500,N
48,2.9,660,570,N
32,2.79,500,570,N
221,3.43,790,600,Y
273,3.74,640,530,Y
70,2.84,660,610,N
88,3.21,680,640,Y
328,2.98,460,470,Y
305,2.73,550,430,N
277,2.5,530,470,Y
99,3.39,450,440,N
269,4.45,690,580,Y
294,3.2,540,360,Y
65,3.55,600,720,Y
180,4.03,460,460,N
136,3.13,580,560,Y
80,2.32,580,470,N
123,3.73,680,600,Y
180,3.48,480,420,Y
122,2.66,680,570,N
211,2.86,530,510,N
206,3.33,590,380,N
34,2.51,560,530,Y
252,3.21,600,610,N
7,3.17,580,610,Y
321,3.18,450,470,N
73,3.47,660,530,N
84,2.92,590,570,N
69,2.58,660,580,Y
308,3.44,560,390,N
84,2.81,470,450,Y
134,3.09,540,520,N
58,2.52,650,730,N
273,3.61,560,510,Y
139,3.01,690,540,N
51,2.77,540,410,N
14,2.8,620,540,Y
69,3.03,590,580,N
84,3.49,560,520,Y
243,3.38,700,720,N
42,3.02,500,490,Y
254,3.37,660,400,N
88,3.52,530,500,Y
285,3.7,490,390,N
227,3.55,620,460,Y
113,2.91,710,560,N
185,2.8,650,550,N
133,3.16,650,460,Y
89,3.34,780,710,Y
273,3.49,620,660,N
305,3.73,650,600,N
159,3.95,650,600,Y
133,2.27,650,470,N
273,3.9,580,470,Y
29,2.66,540,530,Y
186,3.47,510,350,Y
334,2.75,620,560,N
311,3.89,720,800,Y
247,3.86,720,700,Y
273,3.83,510,480,Y
164,3.13,620,520,Y
90,3.67,700,510,Y
90,2.69,610,440,N
7,2.72,780,530,Y
197,4.41,690,680,Y
155,2.92,510,530,Y
233,2.99,630,570,Y
88,2.97,640,600,Y
273,3.27,650,600,N
13,2.99,690,460,N
253,4.52,740,480,Y
61,3.24,690,600,Y
334,4.18,620,579,Y
61,2.95,480,460,Y
188,3.27,640,350,Y
77,4.05,640,580,Y
285,3.7,450,520,N
287,3.27,480,470,Y
161,2.67,650,680,Y
93,3.47,550,450,Y
52,3.26,670,510,Y
231,3.31,530,470,Y
59,2.6,570,540,N
308,3.92,640,380,N
197,3.52,600,570,Y
252,3.38,620,420,N
69,2.56,510,510,N
185,4.5,760,680,Y
287,2.13,670,570,N
122,2.87,640,500,N
221,3.15,580,460,N
273,4.43,750,510,Y
56,3.71,620,610,Y
34,3.43,650,680,N
139,3.17,480,480,N
330,2.69,550,490,N
90,3.25,640,490,Y
99,4.18,740,720,N
273,3.1,450,370,Y
72,2.71,470,460,N
297,3.92,460,450,Y
77,3.23,680,710,N
197,4.34,630,510,Y
273,3.45,540,470,N
84,2.8,540,530,N
285,3.29,510,530,Y
48,2.72,650,510,Y
9,4.6,800,670,Y
77,3.2,590,440,N
185,4.52,800,560,Y
185,3.09,540,520,N
174,3.17,480,480,N
166,3.52,600,570,Y
45,3.2,590,440,N
45,2.61,550,530,N
278,3.49,620,660,N
119,3.38,540,490,Y
59,2.6,570,540,N
256,2.68,560,490,Y
252,4.52,740,480,Y
114,3.73,590,640,Y
179,3.13,580,560,Y
278,3.4,560,420,Y
106,3.02,600,620,N
241,3.35,560,410,Y
278,3.61,560,510,Y
166,3.93,630,590,Y
169,2.91,580,530,N
4,3.35,650,670,Y
239,3.38,620,420,N
278,3.27,650,600,N
71,3.24,690,600,Y
71,2.83,640,470,Y
122,3.04,540,500,N
211,3.04,570,520,Y
145,2.88,620,480,N
79,2.58,660,580,Y
169,2.8,650,550,N
16,3.37,530,460,N
177,2.67,650,680,Y
288,4.18,620,579,Y
308,4.01,660,390,Y
1,3.59,660,500,N
122,4.43,710,690,Y
106,2.74,560,480,N
308,3.92,640,380,N
199,3.43,790,600,Y
308,3.67,490,410,Y
167,4.03,690,540,N
169,4.52,800,560,Y
243,2.86,530,510,N
73,3.02,500,490,Y
263,2.52,540,410,N
335,2.69,550,490,N
79,3.03,590,580,N
264,3.86,720,700,Y
68,3.55,620,460,Y
301,3.2,540,360,Y
71,2.95,480,460,Y
134,3.44,480,480,Y
62,2.84,540,530,Y
102,3.4,650,530,N
134,2.98,480,530,Y
308,3.36,500,320,N
135,2.27,650,470,N
111,2.55,640,500,N
79,2.56,510,510,N
85,3.26,670,510,Y
127,3.67,700,510,Y
48,2.66,460,400,Y
26,2.58,590,450,Y
278,3.75,530,660,Y
277,3.74,640,510,Y
127,3.02,620,460,Y
165,3.43,670,500,Y
311,2.13,670,570,N
308,3.86,630,530,Y
199,3.15,580,460,N
13,2.99,690,460,N
66,3.34,780,710,Y
256,3.37,660,400,N
53,2.52,620,400,Y
23,2.36,620,600,N
20,4.6,800,670,Y
45,2.92,550,530,N
288,3.14,680,670,N
278,3.28,580,560,Y
15,2.84,530,590,Y
172,3.22,520,480,N
88,2.79,500,570,N
288,2.75,620,560,N
256,3.63,580,570,Y
58,2.71,470,460,N
110,3,560,490,Y
239,3.21,600,610,N
54,4.05,640,610,Y
27,2.8,620,540,Y
239,3.09,500,500,N
177,3.1,690,600,Y
139,2.91,710,560,N
290,3.29,510,530,Y
211,2.99,630,570,Y
330,3.18,450,470,N
308,3.44,560,390,N
278,3.12,570,530,N
311,3.18,620,410,N
96,3.21,680,640,Y
75,2.44,620,480,Y
277,4.27,620,650,Y
58,3.86,700,500,Y
62,2.89,640,520,N
129,3.53,670,480,Y
127,3.49,500,470,Y
278,4.64,720,800,N
147,4.48,620,550,Y
131,3.95,650,600,Y
16,2.85,530,520,Y
171,3.13,620,520,Y
4,2.84,660,610,N
278,3.38,540,540,Y
204,3.39,570,580,N
157,3.66,560,500,Y
169,4.5,760,680,Y
258,3.31,530,470,Y
290,3.7,490,390,N
203,4.45,690,580,Y
45,3.23,680,710,N
45,3.59,570,570,N
166,3.45,600,510,N
119,2.76,540,510,Y
211,2.9,620,570,Y
254,2.5,530,470,Y
166,4.41,690,680,Y
14,3.51,620,500,Y
69,3.73,680,600,Y
278,3.19,620,530,N
302,2.67,500,400,Y
26,2.53,610,590,Y
14,3.03,590,590,Y
308,2.84,550,500,N
327,2.98,460,470,Y
278,3.83,510,480,Y
80,3.34,640,540,Y
96,3.52,530,500,Y
278,4.43,750,510,Y
14,3.17,580,610,Y
7,2.98,500,500,N
106,3.49,560,520,Y
166,3.22,560,520,Y
264,3.26,650,620,Y
110,2.54,670,480,Y
172,2.64,670,710,N
334,3.23,490,460,N
80,2.63,610,480,Y
13,3.12,710,700,N
92,2.9,660,570,N
166,3.9,720,600,Y
265,4.52,680,430,Y
106,2.81,470,450,Y
102,4.18,740,720,N
96,2.97,640,600,Y
127,2.69,610,440,N
96,2.13,560,580,Y
311,3.27,480,470,Y
92,2.72,650,510,Y
309,3.89,720,800,Y
186,4.11,640,520,Y
239,3.28,610,600,Y
12,2.66,540,530,Y
171,2.75,580,540,N
119,4.01,540,470,Y
165,3.97,560,480,N
278,3.1,450,370,Y
25,2.77,540,410,N
278,3.45,540,470,N
15,3.05,640,480,Y
92,3.05,630,510,Y
278,3.74,640,530,Y
53,3.09,740,550,Y
149,3.26,650,530,Y
278,3.54,520,410,N
45,3.29,590,500,Y
119,3.13,520,530,N
166,3.7,580,640,Y
135,3.16,650,460,Y
152,2.53,510,480,N
302,3.73,650,600,N
278,2.8,570,480,Y
166,3.28,530,500,Y
131,3.12,650,650,N
256,3.36,520,440,N
97,2.54,740,680,N
278,3.81,470,480,Y
310,3.92,460,450,Y
127,3.25,640,490,Y
75,2.32,580,470,N
106,2.6,470,540,Y
106,2.92,590,570,N
89,2.87,640,500,N
7,2.65,570,490,N
311,3.47,590,460,Y
65,2.52,650,730,N
101,2.94,510,550,N
290,3.7,450,520,N
55,2.85,600,530,Y
166,4.34,630,510,Y
241,3.38,700,720,N
14,2.72,780,530,Y
134,3.47,510,350,Y
45,3.01,600,530,N
172,3.48,480,420,Y
256,3.47,520,530,Y
252,3.9,640,570,Y
45,3.68,590,550,Y
149,3.72,600,580,Y
34,2.51,560,530,Y
278,3.77,530,520,N
152,2.92,510,530,Y
45,4.05,640,580,Y
89,2.66,680,570,N
106,2.42,630,470,N
175,3.47,550,450,Y
171,3.49,570,640,N
165,3.27,640,350,Y
102,3.39,450,440,N
54,3.71,620,610,Y
34,3.43,650,680,N
278,3.9,580,470,Y
167,3.33,590,380,N
89,2.77,610,420,N
174,3.01,690,540,N
48,3.47,660,530,N
167,2.79,610,450,Y
166,2.97,640,590,N
131,3.65,610,470,Y
302,2.73,550,430,N
172,4.03,460,460,N
29,3.55,600,720,Y
180,3.15,660,730,N